Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
[K     |████████████████████████▍       | 2.6 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████▌       | 2.6 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████▋       | 2.6 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████▊       | 2.6 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████▉       | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████▉       | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████       | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▎      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 2.7 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████      | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▋     | 2.8 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████     | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▎    | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 2.9 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████    | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████    | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 3.0 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████   | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 3.1 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████  | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 3.2 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████ | 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 3.3 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.4 MB 19.5 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.4 MB 19.5 MB/s 

[?25hCollecting cycler>=0.10

  Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)

Collecting packaging>=20.0

  Downloading packaging-23.2-py3-none-any.whl (53 kB)

[?25l
[K     |██████▏                         | 10 kB 8.2 MB/s eta 0:00:01
[K     |████████████▍                   | 20 kB 15.1 MB/s eta 0:00:01
[K     |██████████████████▌             | 30 kB 21.8 MB/s eta 0:00:01
[K     |████████████████████████▊       | 40 kB 25.9 MB/s eta 0:00:01
[K     |███████████████████████████████ | 51 kB 13.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 53 kB 4.4 MB/s 

[?25hCollecting contourpy>=1.0.1

  Downloading contourpy-1.1.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (285 kB)

[?25l
[K     |█▏                              | 10 kB 5.7 MB/s eta 0:00:01
[K     |██▎                             | 20 kB 10.6 MB/s eta 0:00:01
[K     |███▍                            | 30 kB 15.4 MB/s eta 0:00:01
[K     |████▋                           | 40 kB 19.4 MB/s eta 0:00:01
[K     |█████▊                          | 51 kB 16.6 MB/s eta 0:00:01
[K     |██████▉                         | 61 kB 19.6 MB/s eta 0:00:01
[K     |████████                        | 71 kB 22.5 MB/s eta 0:00:01
[K     |█████████▏                      | 81 kB 25.2 MB/s eta 0:00:01
[K     |██████████▎                     | 92 kB 23.0 MB/s eta 0:00:01
[K     |███████████▌                    | 102 kB 24.7 MB/s eta 0:00:01
[K     |████████████▋                   | 112 kB 24.7 MB/s eta 0:00:01
[K     |█████████████▊                  | 122 kB 24.7 MB/s eta 0:00:01
[K     |███████████████                 | 133 kB 24.7 MB/s eta 0:00:01
[K     |████████████████                | 143 kB 24.7 MB/s eta 0:00:01
[K     |█████████████████▏              | 153 kB 24.7 MB/s eta 0:00:01
[K     |██████████████████▍             | 163 kB 24.7 MB/s eta 0:00:01
[K     |███████████████████▌            | 174 kB 24.7 MB/s eta 0:00:01
[K     |████████████████████▋           | 184 kB 24.7 MB/s eta 0:00:01
[K     |█████████████████████▉          | 194 kB 24.7 MB/s eta 0:00:01
[K     |███████████████████████         | 204 kB 24.7 MB/s eta 0:00:01
[K     |████████████████████████        | 215 kB 24.7 MB/s eta 0:00:01
[K     |█████████████████████████▏      | 225 kB 24.7 MB/s eta 0:00:01
[K     |██████████████████████████▍     | 235 kB 24.7 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 245 kB 24.7 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 256 kB 24.7 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 266 kB 24.7 MB/s eta 0:00:01
[K     |███████████████████████████████ | 276 kB 24.7 MB/s eta 0:00:01
[K     |████████████████████████████████| 285 kB 24.7 MB/s 

[?25hCollecting pyparsing>=2.3.1

  Downloading pyparsing-3.1.1-py3-none-any.whl (103 kB)

[?25l
[K     |███▏                            | 10 kB 5.0 MB/s eta 0:00:01
[K     |██████▍                         | 20 kB 9.0 MB/s eta 0:00:01
[K     |█████████▌                      | 30 kB 12.9 MB/s eta 0:00:01
[K     |████████████▊                   | 40 kB 15.0 MB/s eta 0:00:01
[K     |███████████████▉                | 51 kB 17.9 MB/s eta 0:00:01
[K     |███████████████████             | 61 kB 21.1 MB/s eta 0:00:01
[K     |██████████████████████▎         | 71 kB 13.2 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 81 kB 14.9 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 92 kB 15.4 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 102 kB 16.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 103 kB 16.9 MB/s 

[?25hRequirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.8/dist-packages (from matplotlib->python-csv) (2.8.2)

Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.8/dist-packages (from pandas->python-csv) (2023.3.post1)

Collecting soupsieve>1.2

  Downloading soupsieve-2.5-py3-none-any.whl (36 kB)

Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.8/dist-packages (from requests->jtutils->python-csv) (2.1.0)

Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.8/dist-packages (from requests->jtutils->python-csv) (2023.7.22)

Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.8/dist-packages (from requests->jtutils->python-csv) (3.4)

Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.8/dist-packages (from requests->jtutils->python-csv) (3.3.2)

Collecting trio-websocket~=0.9

  Downloading trio_websocket-0.11.1-py3-none-any.whl (17 kB)

Collecting trio~=0.17

  Downloading trio-0.23.1-py3-none-any.whl (448 kB)

[?25l
[K     |▊                               | 10 kB 6.9 MB/s eta 0:00:01
[K     |█▌                              | 20 kB 11.2 MB/s eta 0:00:01
[K     |██▏                             | 30 kB 16.0 MB/s eta 0:00:01
[K     |███                             | 40 kB 20.0 MB/s eta 0:00:01
[K     |███▋                            | 51 kB 20.8 MB/s eta 0:00:01
[K     |████▍                           | 61 kB 24.1 MB/s eta 0:00:01
[K     |█████▏                          | 71 kB 27.6 MB/s eta 0:00:01
[K     |█████▉                          | 81 kB 15.3 MB/s eta 0:00:01
[K     |██████▋                         | 92 kB 17.0 MB/s eta 0:00:01
[K     |███████▎                        | 102 kB 18.3 MB/s eta 0:00:01
[K     |████████                        | 112 kB 18.3 MB/s eta 0:00:01
[K     |████████▊                       | 122 kB 18.3 MB/s eta 0:00:01
[K     |█████████▌                      | 133 kB 18.3 MB/s eta 0:00:01
[K     |██████████▎                     | 143 kB 18.3 MB/s eta 0:00:01
[K     |███████████                     | 153 kB 18.3 MB/s eta 0:00:01
[K     |███████████▊                    | 163 kB 18.3 MB/s eta 0:00:01
[K     |████████████▍                   | 174 kB 18.3 MB/s eta 0:00:01
[K     |█████████████▏                  | 184 kB 18.3 MB/s eta 0:00:01
[K     |██████████████                  | 194 kB 18.3 MB/s eta 0:00:01
[K     |██████████████▋                 | 204 kB 18.3 MB/s eta 0:00:01
[K     |███████████████▍                | 215 kB 18.3 MB/s eta 0:00:01
[K     |████████████████                | 225 kB 18.3 MB/s eta 0:00:01
[K     |████████████████▉               | 235 kB 18.3 MB/s eta 0:00:01
[K     |█████████████████▌              | 245 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████▎             | 256 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████             | 266 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████▊            | 276 kB 18.3 MB/s eta 0:00:01
[K     |████████████████████▌           | 286 kB 18.3 MB/s eta 0:00:01
[K     |█████████████████████▏          | 296 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████████          | 307 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████████▋         | 317 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████████▍        | 327 kB 18.3 MB/s eta 0:00:01
[K     |████████████████████████▏       | 337 kB 18.3 MB/s eta 0:00:01
[K     |████████████████████████▉       | 348 kB 18.3 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 358 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 368 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████████████     | 378 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 389 kB 18.3 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 399 kB 18.3 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 409 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████████████████  | 419 kB 18.3 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 430 kB 18.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 440 kB 18.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 448 kB 18.3 MB/s 

[?25hCollecting zipp>=3.1.0; python_version < "3.10"

  Downloading zipp-3.17.0-py3-none-any.whl (7.4 kB)

Requirement already satisfied: exceptiongroup; python_version < "3.11" in /usr/local/lib/python3.8/dist-packages (from trio-websocket~=0.9->selenium->jtutils->python-csv) (1.1.3)

Collecting wsproto>=0.14

  Downloading wsproto-1.2.0-py3-none-any.whl (24 kB)

Requirement already satisfied: sniffio>=1.3.0 in /usr/local/lib/python3.8/dist-packages (from trio~=0.17->selenium->jtutils->python-csv) (1.3.0)

Collecting attrs>=20.1.0

  Downloading attrs-23.1.0-py3-none-any.whl (61 kB)

[?25l
[K     |█████▍                          | 10 kB 5.4 MB/s eta 0:00:01
[K     |██████████▊                     | 20 kB 10.2 MB/s eta 0:00:01
[K     |████████████████                | 30 kB 14.7 MB/s eta 0:00:01
[K     |█████████████████████▍          | 40 kB 15.9 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 51 kB 19.4 MB/s eta 0:00:01
[K     |████████████████████████████████| 61 kB 13.7 MB/s 

[?25hCollecting outcome

  Downloading outcome-1.3.0.post0-py2.py3-none-any.whl (10 kB)

Collecting sortedcontainers

  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)

Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.8/dist-packages (from wsproto>=0.14->trio-websocket~=0.9->selenium->jtutils->python-csv) (0.14.0)

Building wheels for collected packages: python-csv, demjson, jtutils, leven

  Building wheel for python-csv (setup.py) ... [?25l- done

[?25h  Created wheel for python-csv: filename=python_csv-0.0.13-py3-none-any.whl size=34809 sha256=ee9253750ea91236f41879f8275e48e58e5e9686bcff6704dcebd7bcaa9f3e86

  Stored in directory: /root/.cache/pip/wheels/47/6d/f9/3318b26ba626c29f7f21e0d83429d1dc719fcaaf63b9fb41c6

  Building wheel for demjson (setup.py) ... [?25l- \ done

[?25h  Created wheel for demjson: filename=demjson-2.2.4-py3-none-any.whl size=73544 sha256=f492e21c7c4a36a36ea5e8c023385b470a358b58d74d75568757d4f41d5cddd6

  Stored in directory: /root/.cache/pip/wheels/9c/c3/a5/ad09d152d6b4b24c3f3b6fe2793092ac03e2521e08240d28cf

  Building wheel for jtutils (setup.py) ... [?25l- done

[?25h  Created wheel for jtutils: filename=jtutils-0.0.8-py3-none-any.whl size=7901 sha256=9bf52664b70f262e78f9922ac72d7b3b961c461335adea62ba92902d14a5e8a4

  Stored in directory: /root/.cache/pip/wheels/66/72/88/d497f181662fef12b38d0e52a38d6abd265f857ada7befb097

  Building wheel for leven (setup.py) ... [?25l- \ done

[?25h  Created wheel for leven: filename=leven-1.0.4-cp38-cp38-linux_aarch64.whl size=66630 sha256=83a7196970069db61fa028debb95458312113a838bfb56a2a394ee94d3a1b89c

  Stored in directory: /root/.cache/pip/wheels/86/22/72/cf8c57daff32b8a1b8c93cac1e74226afbc6364e695dc5644b

Successfully built python-csv demjson jtutils leven

Installing collected packages: argparse, demjson, soupsieve, beautifulsoup4, wsproto, attrs, outcome, sortedcontainers, trio, trio-websocket, selenium, jtutils, nose, leven, kiwisolver, fonttools, zipp, importlib-resources, pillow, cycler, packaging, contourpy, pyparsing, matplotlib, xlrd, xmltodict, python-csv

Successfully installed argparse-1.4.0 attrs-23.1.0 beautifulsoup4-4.12.2 contourpy-1.1.1 cycler-0.12.1 demjson-2.2.4 fonttools-4.44.3 importlib-resources-6.1.1 jtutils-0.0.8 kiwisolver-1.4.5 leven-1.0.4 matplotlib-3.7.3 nose-1.3.7 outcome-1.3.0.post0 packaging-23.2 pillow-10.1.0 pyparsing-3.1.1 python-csv-0.0.13 selenium-4.15.2 sortedcontainers-2.4.0 soupsieve-2.5 trio-0.23.1 trio-websocket-0.11.1 wsproto-1.2.0 xlrd-2.0.1 xmltodict-0.13.0 zipp-3.17.0

Running /platform/source/s01/v4/m00000000/m00000000_q2_t0.sh


0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease


0% [Working]
0% [Waiting for headers]
                        
Get:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease [114 kB]


0% [2 InRelease 5583 B/114 kB 5%]
                                 
0% [Working]
0% [Waiting for headers]
                        
Get:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease [108 kB]


0% [3 InRelease 5583 B/108 kB 5%]
                                 
0% [Working]
0% [Waiting for headers]
                        
Get:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease [114 kB]


0% [4 InRelease 2687 B/114 kB 2%]
                                 
0% [Working]
21% [Waiting for headers]
                         
Get:5 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 Packages [2778 kB]


21% [5 Packages 2685 B/2778 kB 0%]
                                  
50% [Working]
             
Get:6 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 Packages [1321 kB]


51% [6 Packages 169 kB/1321 kB 13%]
51% [5 Packages store 0 B] [6 Packages 169 kB/1321 kB 13%]
                                                          
63% [5 Packages store 0 B] [Waiting for headers]
                                                
64% [Waiting for headers]
64% [6 Packages store 0 B] [Waiting for headers]
                                                
Get:7 http://ports.ubuntu.com/ubuntu-ports focal-security/main arm64 Packages [2383 kB]


64% [6 Packages store 0 B] [7 Packages 8549 B/2383 kB 0%]
                                                         
72% [7 Packages 803 kB/2383 kB 34%]
                                   
89% [Waiting for headers]
                         
Get:8 http://ports.ubuntu.com/ubuntu-ports focal-security/universe arm64 Packages [1016 kB]


89% [8 Packages 6890 B/1016 kB 1%]
89% [7 Packages store 0 B] [8 Packages 6890 B/1016 kB 1%]
                                                         
99% [7 Packages store 0 B]
                          
99% [Working]
99% [8 Packages store 0 B]
                          
100% [Working]
              
Fetched 7835 kB in 2s (4115 kB/s)


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done


python3 is already the newest version (3.8.2-0ubuntu2).

python3 set to manually installed.

0 upgraded, 0 newly installed, 0 to remove and 6 not upgraded.


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done


The following additional packages will be installed:

  python-pip-whl

The following packages will be upgraded:

  python-pip-whl python3-pip

2 upgraded, 0 newly installed, 0 to remove and 4 not upgraded.

Need to get 2036 kB of archives.

After this operation, 0 B of additional disk space will be used.


0% [Working]
            
Get:1 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 python3-pip all 20.0.2-5ubuntu1.10 [231 kB]


0% [1 python3-pip 4091 B/231 kB 2%]
                                   
19% [Working]
             
Get:2 http://ports.ubuntu.com/ubuntu-ports focal-updates/universe arm64 python-pip-whl all 20.0.2-5ubuntu1.10 [1805 kB]


19% [2 python-pip-whl 9881 B/1805 kB 1%]
                                        
100% [Working]
              
Fetched 2036 kB in 1s (2021 kB/s)

debconf: delaying package configuration, since apt-utils is not installed

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14448 files and directories currently installed.)

Preparing to unpack .../python3-pip_20.0.2-5ubuntu1.10_all.deb ...

Unpacking python3-pip (20.0.2-5ubuntu1.10) over (20.0.2-5ubuntu1.9) ...

Preparing to unpack .../python-pip-whl_20.0.2-5ubuntu1.10_all.deb ...

Unpacking python-pip-whl (20.0.2-5ubuntu1.10) over (20.0.2-5ubuntu1.9) ...

Setting up python-pip-whl (20.0.2-5ubuntu1.10) ...

Setting up python3-pip (20.0.2-5ubuntu1.10) ...

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (0.10.1)

Running /platform/source/s01/v4/m00000000/m00000000_q3_t0.sh


0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease


0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease


                        
0% [Working]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease


                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease


                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

