C_CUSTKEY,num_orders
14214,0
14444,7
14454,0
14636,4
14885,8
83,8
106,15
378,0
470,5
716,9
824,8
862,18
914,8
940,13
1028,8
1070,6
1129,15
1375,12
1833,0
1993,14
2602,14
2724,0
2818,21
2838,0
2896,14
3158,12
3300,0
3303,0
3415,8
3449,14
3713,7
3910,8
4032,0
4111,13
4385,5
4890,0
5046,0
5410,22
6000,0
6076,19
6199,14
6218,11
6359,6
6625,16
6849,0
7053,0
7074,0
7422,0
7788,0
8187,0
8485,17
8526,0
8681,5
8701,14
9061,10
9143,19
9612,0
9825,0
9945,0
9972,0
10390,11
10818,0
10868,6
11160,0
11184,0
11326,12
11341,21
11613,0
11978,10
12000,0
12210,0
12251,12
12429,0
12492,0
12606,0
13070,7
13169,8
13280,7
13300,16
13696,17
13704,0
13817,8
13899,0
14104,14
14166,0
14436,0
786,0
852,0
1002,0
1052,7
1086,0
1142,6
1369,14
1393,10
1446,0
1510,20
1924,13
2305,10
2449,20
3183,0
3228,0
3308,13
3448,7
3729,0
3919,15
3967,9
3995,11
3996,0
4137,0
4158,0
4309,17
4340,5
4387,24
4482,0
4534,14
4701,0
4769,6
4781,6
4851,0
4891,18
4938,0
4956,0
4971,0
4999,10
5234,10
5281,17
5358,0
5372,7
5592,0
5724,0
5887,14
6114,0
6240,0
6447,0
6573,0
6675,0
6689,8
6761,6
6794,8
6951,0
7012,12
7069,10
7356,0
7389,0
7587,0
7653,0
8495,5
8783,8
8802,0
8952,0
8970,0
9004,17
9151,18
9160,16
9179,13
9237,0
9405,0
9492,0
9606,0
9698,8
9770,7
9800,9
10070,7
10165,14
10221,0
10276,9
10315,15
10639,13
10644,0
10824,0
10931,10
10967,7
11055,0
11103,0
11110,12
11289,0
11392,18
11402,5
11568,0
11722,15
11927,6
12016,19
12165,0
12225,0
12235,13
12350,10
12423,0
12486,0
12609,0
12624,0
12668,7
13510,20
13718,11
14027,8
14433,0
14956,17
75,0
182,5
480,0
527,7
656,8
732,0
749,8
770,4
973,17
1224,0
1299,0
1515,0
2061,0
2090,9
2103,0
2307,0
2561,7
2573,7
3135,0
3362,8
3721,11
3759,0
3981,0
4075,19
4112,6
4143,0
4192,10
4370,10
5242,11
5324,11
5430,0
5534,9
5621,5
5632,11
5719,16
6179,5
6211,10
6293,7
6349,15
6385,15
6396,0
6543,0
6606,0
6837,0
7067,6
7177,12
7237,18
7442,3
7530,0
8024,8
8100,0
8163,0
8304,0
8389,19
8578,21
8675,5
8691,0
8785,12
8882,4
9062,5
9088,8
9097,10
9229,11
9291,0
9348,0
10013,10
10320,0
10735,13
10761,0
10884,0
11146,13
11272,21
11348,5
11477,3
11514,0
11526,0
11550,0
11741,9
11744,9
11929,16
12061,20
12318,0
12349,15
12582,0
12749,6
12765,0
12945,0
12991,9
13196,5
13559,9
13597,11
13716,0
13742,8
14136,0
14472,0
14733,0
189,0
575,5
683,8
758,11
774,0
889,18
929,5
975,0
1104,0
1137,0
1344,0
1528,13
1532,5
1612,15
1681,12
2298,0
2446,15
2456,10
2481,0
2527,12
2617,19
2722,8
2827,14
2885,5
2908,12
2916,0
2976,0
3072,0
3581,10
3710,3
3860,11
3881,7
3990,0
4455,0
4820,10
5010,0
5014,23
5182,17
5765,8
6003,0
6008,7
6110,10
6120,0
6283,9
6323,5
6501,0
6593,10
6846,0
7032,0
7236,0
7256,6
7510,13
7703,9
8409,0
8525,12
8772,0
8780,6
8793,0
8845,18
9021,0
9104,8
9150,0
9299,9
9520,16
9549,0
9674,8
9824,6
9962,11
10190,6
10232,8
10249,19
10437,0
10673,7
10782,0
10858,8
11115,0
11255,8
11315,9
11421,0
11498,7
11763,0
12144,0
12176,7
12224,9
12450,0
12697,19
12760,17
12766,14
13106,6
13139,6
13236,0
13512,0
13530,0
13672,14
13709,7
13776,0
13782,0
13786,17
13904,10
14040,0
14081,8
14098,10
14278,10
14450,2
14459,3
14884,15
14977,6
1,6
68,9
522,0
543,0
555,0
1051,20
1093,18
1215,0
1319,7
1506,0
1554,0
2621,15
2632,16
2859,0
2997,0
3015,0
3114,0
3140,7
3625,21
3672,0
3824,9
3938,10
3949,15
4103,11
4272,0
4770,0
4935,0
4964,9
5140,12
5418,0
5532,0
5543,11
5646,0
5714,9
5717,6
6087,0
6210,0
6320,8
6527,6
6561,0
6809,11
7328,9
7358,9
7429,17
7462,14
7548,0
7628,12
7920,0
8027,7
8029,20
8161,11
8340,0
8708,8
8958,0
9330,0
9398,11
9432,0
9440,14
9584,11
9626,10
9664,21
9751,19
10047,0
10107,0
10230,0
10248,0
10738,18
11004,0
11098,14
11147,9
11257,15
11384,6
11531,7
11765,5
11783,8
12010,8
12121,19
12157,8
12288,0
12539,4
13010,7
13041,0
13121,12
13172,7
13179,0
13334,9
13433,9
13968,0
14073,0
14198,12
14483,6
14484,0
14887,21
14895,0
14906,9
255,0
277,18
363,0
657,0
1117,12
1284,0
1352,4
1516,15
1705,12
1725,0
1950,0
2187,0
2455,20
2510,11
2548,15
2614,13
2768,4
2776,16
2842,15
3343,19
3649,10
3963,0
4051,14
4092,0
4318,12
4449,0
4600,17
4659,0
4755,0
4994,11
5144,4
5246,7
5392,13
5461,16
5606,7
5912,6
5934,0
6026,13
6124,17
6552,0
6652,12
6728,9
6780,0
6799,12
7258,15
7573,12
7598,8
8006,11
8135,9
8149,23
8229,0
8244,0
8249,5
8260,10
8288,9
8379,0
8396,9
8766,0
8838,0
8960,5
9006,0
9576,0
9660,0
9722,7
9799,10
9929,7
9933,0
9976,11
10417,6
10786,18
10946,5
10954,12
11234,8
11553,0
11676,0
11784,0
11839,16
11972,8
12252,0
12468,0
12607,13
12968,10
12996,0
13080,0
13215,0
13291,21
13344,0
13518,0
13600,16
13758,0
13769,8
13872,0
13921,22
14217,0
14553,0
35,7
43,14
144,0
167,10
195,0
299,8
380,4
747,0
780,0
968,6
1009,22
1229,6
1291,13
1308,0
1461,0
1614,0
1782,0
2099,6
2188,13
2295,0
2385,0
2412,0
2427,0
2428,11
2858,6
2898,0
3270,0
3378,0
3748,7
3827,4
3854,11
4005,0
4056,0
4255,12
4389,0
4401,0
4513,18
4665,0
4696,13
4792,18
4869,0
5077,23
5361,0
5971,15
5983,13
5998,23
6048,0
6081,0
6195,0
6198,0
6271,16
6792,0
6813,0
6946,13
7038,0
7048,16
7225,18
7233,0
7261,12
7264,15
7325,6
7393,22
7395,0
7570,10
7721,7
7734,0
7857,0
7936,16
7937,10
7975,17
8180,10
8208,0
8241,0
8361,0
8635,19
8646,0
8814,0
9096,0
9345,0
9430,19
9481,19
9534,0
9714,0
9768,0
9775,16
9864,0
9904,13
10304,11
10386,0
10404,0
10771,15
10975,14
11361,0
11454,0
11564,7
11938,9
12007,15
12036,0
12273,0
12750,0
12792,0
12797,6
12917,9
13060,21
13463,6
13619,6
13884,0
14199,0
14313,0
14473,14
14708,4
14948,6
14971,16
62,8
137,7
259,10
290,6
614,8
705,0
802,15
955,18
1008,0
1480,17
1536,0
1543,15
1653,0
2418,0
2539,15
2783,9
2819,14
2919,0
2941,19
3125,6
3235,12
3273,0
3311,7
3509,9
3515,5
3529,16
3591,0
3703,18
3738,0
3749,11
3758,10
4312,20
4633,17
4786,10
4859,8
5489,12
5528,9
5682,0
5929,15
6031,11
6032,5
6047,5
6186,0
6221,7
6236,7
6274,15
6364,23
6441,0
6509,6
6733,16
6781,11
7235,8
7282,9
7443,0
7448,6
7667,5
7869,0
7943,7
8121,0
8332,13
8876,5
8998,17
9099,0
9108,0
9227,12
9402,0
9452,11
9476,12
9564,0
9866,11
10075,19
10078,27
10130,9
10745,4
11051,7
11217,0
11228,9
11279,10
11313,0
11378,10
11453,6
11539,12
11605,14
11607,0
11757,0
11859,0
11914,17
11936,5
12193,9
12213,0
12612,0
12648,0
12664,12
12794,13
13157,6
13212,0
13357,13
13461,0
13761,0
13778,8
14172,0
14274,0
14316,0
14546,9
14670,0
14899,19
14928,0
1174,21
1442,6
2028,0
2138,11
2250,0
2451,0
2817,0
3104,4
3119,4
3528,0
3736,20
3820,14
3966,0
4113,0
4439,5
4744,16
4841,9
4872,0
5065,17
5229,0
5403,0
5417,7
5471,7
5490,0
5655,0
5778,0
5985,0
5992,8
6089,5
6713,7
6797,5
6814,11
7149,0
7165,22
7274,9
7458,0
7613,9
7668,0
7753,14
7980,0
8138,7
9314,4
9357,0
9789,0
9813,0
9835,9
10154,12
10310,4
10451,5
10493,4
10547,6
10561,16
10934,10
10951,15
11444,4
11721,0
11790,0
11865,0
11993,8
12317,10
12931,15
12988,18
13013,7
13164,0
13218,0
13243,14
13366,17
13377,0
13477,17
13614,0
13745,13
13938,0
14248,15
14396,9
14523,0
14743,10
14900,6
36,0
72,0
336,0
386,6
475,16
663,0
1150,19
1172,3
1302,0
1644,0
1915,13
1940,5
1956,0
2055,0
2079,0
2169,0
2245,21
2387,8
2399,4
2651,2
2799,0
2926,12
3107,8
3153,0
3587,5
4206,0
4213,17
4282,13
4762,16
4906,18
4918,12
4937,3
5153,12
5391,0
5761,9
5882,10
6251,9
6424,18
6519,0
6623,5
7110,0
7184,10
7662,0
7833,0
8061,0
8118,0
8137,16
8287,14
8308,21
8455,15
8579,6
9063,0
9165,0
9318,0
9418,15
10191,0
10341,0
10379,6
10479,0
10573,18
10619,10
10630,26
10730,12
10815,0
11001,0
11037,0
11276,9
11381,4
11842,13
11931,0
11984,14
12226,17
12269,4
12276,0
13024,12
13033,18
13046,9
13298,11
13476,0
13482,0
13550,9
13571,12
13654,14
13797,0
13850,9
14013,0
14067,0
14141,10
14438,4
14651,7
14678,3
14717,10
14756,9
272,8
307,23
326,8
381,0
506,7
1388,9
1513,18
1745,9
1835,7
2043,0
2065,13
2351,5
2552,8
2657,10
2755,14
2786,9
2869,11
2889,0
3056,8
3162,0
3204,0
3226,15
3523,17
3618,0
3667,18
3694,17
4079,10
4131,0
4223,6
4525,10
4817,6
4885,17
5642,8
5861,8
6267,0
6345,0
6404,5
6457,13
6515,4
6560,12
6731,7
6911,16
7025,9
7240,10
7479,0
7531,15
7638,0
7826,10
8095,12
8384,4
8461,15
8517,0
8623,8
8649,0
8713,11
8735,8
8740,18
8765,11
8777,7
8819,8
9178,20
9186,0
9189,0
9503,5
9509,10
9807,0
10081,10
10176,0
10727,5
10874,4
10970,7
11010,0
11045,7
11086,12
11419,14
11464,13
11973,0
11975,5
12250,11
12262,19
12355,19
12431,7
12660,0
12896,7
13151,5
13264,13
13269,0
13528,12
13685,7
13983,0
14112,0
14226,0
14536,9
14693,6
30,0
212,11
283,13
352,16
402,0
519,0
556,11
563,8
610,11
628,8
635,5
804,0
1125,0
1206,0
1342,15
1492,18
1799,9
1810,11
1817,7
1894,12
2287,7
2565,0
2588,7
2695,15
2708,10
2761,17
3169,12
3535,13
3641,6
3719,11
4133,5
4149,0
4190,5
4392,0
4406,10
4434,0
4544,5
4626,0
4694,11
4805,6
4909,11
4926,0
5061,0
5158,11
5161,13
5166,0
5199,0
5238,0
5241,0
5394,0
5416,17
5511,0
5535,0
5536,11
5700,0
5759,3
5773,19
5967,0
6046,20
6302,2
6339,0
6551,7
6666,0
6838,14
6840,0
7084,13
7186,9
7190,6
7624,16
7639,17
7681,14
7878,0
8636,6
8898,0
9307,15
9324,0
9331,13
9354,0
9447,0
9607,19
9944,8
9982,22
10059,0
10179,0
10592,7
10863,0
10902,0
10920,0
10974,0
11713,18
11835,0
12354,0
12645,0
12688,12
12701,5
12702,0
12837,0
12838,8
12898,11
13012,15
13057,9
13136,4
13501,13
13567,15
13771,16
13821,0
13890,0
14247,0
14547,0
119,8
226,11
647,4
722,5
745,13
751,11
983,9
1056,0
1199,11
1334,11
1343,9
1533,0
1615,17
1643,7
1952,2
2072,8
2310,0
2397,0
2514,0
2694,0
2769,0
2886,0
3060,0
3340,19
3392,6
3455,6
3696,0
3740,13
3944,14
4007,12
4061,5
4179,0
4563,0
4588,17
4676,8
4682,9
4765,10
4854,0
5228,7
5277,0
5310,0
5468,7
6181,11
6422,14
6708,0
6935,8
7197,0
7276,18
7332,0
7499,7
7502,8
7597,17
7811,9
7908,0
7925,7
8234,5
8334,0
8515,13
8571,0
8622,0
8973,0
9109,14
9321,0
9369,0
9464,7
9519,0
9557,5
9732,0
9746,15
9908,5
10115,8
10171,17
10415,9
10491,0
10553,4
10602,0
10965,0
11093,7
11114,10
11332,17
11758,8
11846,14
11947,13
12033,0
12236,4
12527,5
12576,0
12643,18
12693,0
12729,0
12798,0
12865,14
12879,0
12893,6
13002,0
13362,0
13546,22
13584,0
13826,10
14287,14
14355,0
14582,4
14586,0
14826,0
14861,6
14894,8
14975,4
136,18
372,0
825,0
1457,5
1527,0
1695,0
1883,9
2051,9
2063,7
2416,8
2457,0
2544,0
2642,8
2826,0
3032,10
3155,10
3168,0
3196,16
3257,8
3474,0
3590,4
3743,16
3971,5
4068,0
4298,6
4558,15
4677,0
4942,18
5045,7
5092,14
5115,0
5549,7
5591,4
5888,7
5924,4
6039,0
6150,0
6492,0
6639,0
6734,8
6851,12
7057,18
7601,8
7708,13
7741,11
7851,0
7887,0
8096,12
8190,0
8378,8
8380,10
8406,0
8458,23
8459,8
9118,12
9146,7
9180,0
9339,0
9487,14
9546,0
9841,9
9887,10
9906,0
10317,0
10440,0
10638,0
10806,0
10835,10
10869,0
10972,13
11057,9
11356,19
11360,16
11612,14
11877,0
11948,4
11977,17
12169,13
12242,6
12552,0
12588,0
12744,0
12867,0
12976,20
13303,16
13499,4
13503,0
13744,11
14006,7
14114,5
14149,18
14243,2
14513,8
14793,0
14883,0
368,5
400,21
471,0
524,8
798,0
913,14
1029,0
1048,17
1185,0
1221,0
1565,8
1769,6
1852,18
1867,18
2403,0
2595,0
2677,10
2752,14
2937,0
3050,12
3579,0
3676,15
3925,14
4270,17
4305,0
4307,8
4404,0
4608,0
5018,8
5516,9
5573,6
6288,0
6380,3
6460,19
6571,21
6861,0
6873,0
6909,0
6962,8
7239,0
7602,0
7688,11
7781,5
7957,17
8035,17
8203,17
8294,6
8299,16
8437,18
8568,0
9290,9
9295,15
9356,9
9513,0
9659,8
9692,8
9780,0
9959,9
9996,0
10035,0
10092,0
10454,7
10544,10
10568,7
10640,5
10655,7
10731,0
10854,0
10933,22
11139,0
11259,0
11343,0
11369,11
11370,0
11648,7
12030,0
12063,0
12120,0
12257,3
12409,12
12426,0
12542,5
12647,10
13071,0
13171,13
13216,20
13566,0
13712,7
14008,15
14072,13
14094,0
14276,7
14356,24
14376,0
14441,8
14781,0
14915,4
14916,0
14988,0
146,12
150,0
251,7
332,4
340,14
817,15
922,11
984,0
1154,8
1326,0
1371,0
1452,0
1540,14
1733,6
1760,5
2214,0
2266,12
2313,0
2392,13
2420,14
2450,8
2645,8
2820,0
2850,0
2900,9
3201,0
3390,0
3397,19
3606,0
3609,0
3682,16
3715,16
3730,11
3836,4
3945,0
3960,0
4069,13
4258,11
4275,0
4413,0
5015,9
5054,9
5227,14
5345,9
5346,0
5513,10
5653,13
5683,12
5749,17
5775,0
5832,0
5894,8
5916,0
6131,9
6270,0
6312,0
6439,12
6631,23
7152,0
7808,5
7981,15
8239,17
8254,15
8428,16
8532,0
8615,6
8723,9
8727,0
8831,6
9381,0
9384,0
9529,16
9695,6
9696,0
9935,11
10125,0
10484,6
10797,0
10839,0
10907,2
11383,17
11614,18
11812,10
12162,0
12270,0
12502,7
12544,24
12674,10
12732,0
12773,6
13154,7
13176,0
13224,0
13245,0
13272,0
13356,0
13583,6
13639,16
13765,13
13805,10
13865,9
14813,4
14968,14
15,0
39,0
206,5
401,11
569,13
736,17
810,0
916,14
1098,0
1316,7
1364,4
1434,0
1449,0
1655,6
1714,13
1850,7
1869,0
1891,16
1899,0
2057,11
2193,0
2438,5
2587,11
2655,0
3352,16
3446,10
3530,10
3674,7
3927,0
4083,0
4242,0
4248,0
4670,10
4797,0
4893,0
4903,22
5264,13
5455,20
5571,0
5691,0
5702,6
5781,0
5825,8
5901,0
6801,0
7015,10
7386,0
7791,0
7797,0
8038,17
8102,13
8189,9
8330,10
8411,5
8413,17
8929,12
9138,0
9170,7
9247,5
9337,16
9349,21
9367,15
9591,0
9594,0
9637,13
9675,0
9795,0
9899,7
9956,9
9978,0
10065,0
10170,0
10272,0
10321,24
10431,0
10566,0
10582,15
10889,10
10901,4
11187,0
11309,7
11522,4
11571,0
11734,19
11819,13
12039,0
12143,10
12297,0
12313,11
12662,12
12783,0
12993,0
13134,0
13204,11
13354,10
13432,15
13535,10
13812,0
13929,0
14000,6
14242,21
14331,0
14374,18
14470,11
14832,0
14957,10
14979,0
14985,0
63,0
69,0
116,4
173,15
404,3
659,6
834,0
1264,15
1306,17
1628,9
2488,17
2607,0
2658,0
2809,15
3319,19
3346,23
3347,6
3398,7
3403,14
3560,8
3607,12
3617,5
3670,9
3716,3
3867,0
4451,8
4704,0
4840,13
4900,17
4908,0
5055,0
5447,9
5520,0
5822,8
5851,10
5907,0
5946,0
6086,8
6123,0
6707,10
7123,18
7127,4
7191,0
7754,5
7942,14
7959,0
8066,11
8073,0
8086,11
8219,10
8264,12
8270,8
8274,0
8324,6
8420,6
8624,2
8628,0
8717,4
8764,12
9012,0
9129,0
9176,11
9401,9
9651,0
9914,7
9974,9
10300,8
10488,0
10563,0
10867,19
11017,17
11040,0
11112,0
11241,0
11322,0
11640,0
11736,0
11994,0
12038,7
12042,0
12098,8
12219,0
12329,11
12631,14
12832,14
12951,0
12960,0
13360,8
13380,0
13435,24
13508,9
13515,0
13558,18
13563,0
13892,5
13927,17
14148,0
14227,14
14540,0
14654,14
14852,11
142,21
155,8
430,13
447,0
486,0
742,16
896,7
1147,15
1245,0
1259,9
1278,0
1389,0
1674,0
1819,19
2204,9
2606,8
2787,0
3128,12
3243,0
3480,0
3536,7
3803,6
3816,0
3908,7
3909,0
4216,25
4267,11
4617,0
4666,16
4702,18
4722,0
4863,0
5021,8
5060,5
5151,0
5195,4
5258,3
5407,14
5480,9
5742,0
5811,0
5827,19
6129,0
6350,8
6433,19
6654,0
6717,0
6718,10
6967,16
7002,0
7011,0
7071,0
7247,10
7263,0
7542,0
7852,16
8037,0
8077,24
8172,0
8321,9
8360,10
8923,16
9039,0
9294,0
9496,17
9657,0
9682,17
9731,6
9783,0
10090,14
10541,3
10719,0
11085,0
11104,14
11811,0
11921,4
12158,9
12216,0
12272,12
12516,0
12547,20
12572,5
12681,0
12712,11
12784,13
12845,6
12919,11
13194,0
13384,11
13481,10
13760,6
13800,0
13827,0
13963,9
14031,0
14082,0
14144,10
14302,10
14416,13
14420,7
14579,12
14593,12
14664,0
14849,7
86,9
209,10
444,0
534,0
597,0
624,0
694,16
795,0
915,0
993,0
1030,16
1164,0
1193,14
1204,15
1570,13
1794,0
1832,6
1911,0
2205,0
2224,14
2229,0
2244,0
2294,6
2303,6
2474,11
2682,0
2853,0
2938,17
3296,7
3373,9
3456,0
3534,0
3770,4
3771,0
4098,0
4169,6
4203,0
4349,6
4517,5
5124,0
5138,10
5711,3
5972,13
6027,0
6273,0
6513,0
6939,0
7006,19
7195,8
7493,11
7556,6
8364,0
8605,11
8606,11
9027,0
9041,1
9078,0
9098,7
9279,0
9386,6
9389,4
9620,9
9701,3
10251,0
10721,11
10749,0
11288,5
11697,0
11834,8
11933,5
11951,9
12064,13
12153,0
12212,5
12243,0
12402,0
12425,7
12803,3
12820,10
12884,4
12953,7
13073,5
13316,10
13762,10
13995,0
14137,15
14161,17
14371,19
14799,0
14860,20
14932,17
14976,0
26,8
53,7
228,0
351,0
410,5
517,15
591,0
602,5
605,10
843,0
872,8
1483,14
1560,0
1590,0
1680,0
1748,7
1936,14
1942,19
2093,5
2355,0
2487,0
2521,14
2668,11
2685,0
2927,7
3205,12
3217,18
3277,19
3279,0
3416,12
3425,9
3608,7
3896,9
4228,16
4363,17
4388,13
4632,0
4897,14
4921,18
5039,10
5040,0
5168,7
5271,0
5313,0
5332,15
5555,7
5643,0
6431,6
6640,9
6754,14
7034,11
7155,0
7250,5
7287,0
8021,8
8101,15
8408,11
8544,0
8588,1
8791,18
8919,0
9191,8
9518,10
9551,2
10187,9
10432,19
10522,10
10734,0
11175,0
11387,6
11738,8
11766,0
11780,6
11886,0
12240,0
12410,9
12617,7
12655,19
12680,11
12804,0
12858,0
12864,0
12890,8
13015,17
13275,0
13532,6
13618,7
13688,8
13715,14
13866,0
13880,6
13930,14
14060,11
14200,20
14255,12
14288,3
14306,5
14364,0
14458,17
14641,15
14771,7
92,5
187,11
198,0
308,12
310,15
385,14
393,0
420,0
586,14
592,18
629,4
828,0
1454,8
1511,9
1709,9
1963,22
2027,4
2230,17
2442,0
2993,6
3016,11
3082,15
3251,4
3335,6
3585,0
3702,0
3924,0
3937,15
3954,0
3958,17
4002,0
4057,10
4160,4
4185,0
4293,0
4616,14
4660,20
4700,6
4785,0
4811,8
5268,0
5973,0
6187,17
6192,0
6764,4
6784,18
6987,0
7167,0
7297,8
7298,13
7437,0
7585,15
7640,6
7749,0
8040,0
8314,21
8457,0
8487,0
8538,0
8589,0
8694,0
8755,14
8933,6
8981,4
9008,5
9054,0
9076,8
9141,0
9192,0
9525,0
9541,8
9763,11
9785,8
10023,0
10056,0
10126,25
10423,21
10487,8
10828,19
11190,0
11520,0
11574,0
11689,18
12152,7
12333,0
12522,0
12675,0
12747,0
12942,0
12964,12
13511,7
13632,0
13634,9
13830,0
13838,10
14011,11
14412,0
14549,10
103,17
217,17
387,0
552,0
1027,15
1236,0
2009,7
2386,13
2599,16
2823,0
2880,0
3276,0
3494,5
3953,6
4114,11
4428,0
4476,0
4684,13
4804,26
5112,0
5232,0
5250,0
5622,0
5652,0
5862,0
5961,0
6002,6
6159,0
6247,18
6668,7
6791,5
6876,0
6966,0
6979,13
7146,0
7162,18
7210,15
7242,0
7299,0
7353,0
7492,14
7521,0
7615,11
7832,4
7903,13
8273,16
8758,5
8794,19
8988,0
9003,0
9084,0
9121,11
9303,0
9399,0
9721,17
9863,8
9977,6
10215,0
10361,7
10394,7
10486,17
10501,14
10718,10
10803,0
10846,17
10847,5
10976,6
11105,4
11250,0
11323,8
11396,6
11540,9
11650,17
11803,14
11808,0
12068,5
12352,12
12458,8
12465,0
12579,0
12830,5
13085,10
13120,14
13122,0
13310,12
13371,0
13480,18
13487,5
13531,19
13902,0
13943,10
14451,0
14493,0
14713,14
14751,0
14761,12
199,15
461,5
623,10
704,6
754,13
837,0
1321,20
1429,15
1465,21
1501,17
1581,0
1720,10
1803,0
1928,14
2069,8
2109,0
2426,9
2483,7
2522,9
2845,13
3223,9
3327,0
3355,15
3532,14
3555,0
4012,7
4178,8
4269,0
4292,5
4528,12
4651,17
4662,0
4978,11
5212,16
5452,15
5476,16
5569,10
5570,12
5658,0
5687,4
5798,7
5859,0
5938,9
6246,0
6262,14
6327,0
6533,8
6657,0
6659,11
7007,9
7322,6
7705,20
7944,0
8193,0
8217,0
8253,0
8640,0
8751,0
8844,0
8849,9
8892,0
8893,17
8928,0
8982,0
9338,7
9370,20
9686,9
9846,0
10228,14
10235,7
10344,0
10385,12
10410,0
11063,7
11201,10
11328,0
11337,0
11582,6
11631,0
11672,9
11700,0
11769,0
11771,8
11791,18
11900,9
12145,18
12287,7
12321,0
12494,9
12866,5
12977,4
13221,0
13416,0
13697,6
13894,12
13939,5
14430,0
14505,0
14565,0
14583,0
14633,8
14663,5
47,10
219,0
318,0
468,0
529,18
562,17
660,0
733,17
1000,13
1311,0
1340,6
1479,0
1723,16
1739,11
2085,0
2348,9
2380,16
2489,8
2592,0
2637,0
2654,2
2663,5
2711,13
2713,14
2840,10
2942,7
3437,3
3566,16
3675,0
3786,0
3807,0
3979,12
4164,0
4326,0
4418,7
4427,5
4846,12
4910,8
4939,15
4987,24
5007,0
5020,8
5023,15
5051,5
5282,11
5370,0
5380,15
5381,6
5527,12
5564,6
5641,15
5735,14
5799,0
6070,10
6258,0
6523,13
6751,20
7201,15
7223,7
7285,19
7484,10
7737,0
8062,23
8091,0
8115,0
8166,0
8293,19
8473,12
8575,15
9265,19
9408,0
9926,5
9948,0
10068,0
10280,10
10469,6
10654,14
10820,5
11354,16
11563,7
11591,5
12597,0
12714,0
12776,10
12897,0
13034,5
13173,0
13202,6
13536,0
13723,8
13774,9
13977,0
14201,13
14345,10
14442,0
14463,0
14561,8
14589,0
14618,8
14802,0
45,0
274,10
324,0
1005,0
1069,14
1109,7
1266,0
1798,17
1969,13
2020,18
2050,17
2136,0
2141,10
2202,0
2237,4
2239,12
2598,0
2727,0
2841,0
3141,0
3708,0
3833,14
3839,14
3959,4
4084,17
4095,0
4238,17
4549,14
5022,0
5048,14
5323,12
5354,10
5411,5
5544,0
5796,0
5835,0
5891,10
6314,4
6405,0
6922,19
7159,18
7372,8
7416,0
7539,0
8047,17
8085,0
8145,0
8198,10
8347,13
8830,15
8968,12
9020,7
9037,12
9171,0
9248,7
9293,7
9297,0
9306,0
9315,0
9393,0
9441,0
9465,0
9560,8
9614,8
9662,9
9683,7
9861,0
9924,0
9983,10
10080,0
10094,6
10265,3
10510,19
10637,3
10663,19
10700,2
10779,0
10881,0
10899,0
11020,19
11186,6
11223,0
11367,0
11397,0
11479,22
11707,16
11889,0
11970,0
12291,0
12515,10
12568,17
12696,0
12904,14
12909,0
13065,0
13306,18
13402,13
13410,0
13662,0
13893,0
14220,0
14367,0
14635,23
14836,18
3,0
23,7
390,0
392,4
584,8
607,17
711,0
718,23
818,6
959,5
999,0
1032,0
1373,2
1404,0
1428,0
1700,5
1812,0
1995,0
2269,13
2568,0
2833,17
3025,13
3100,12
3194,8
3213,0
3299,5
3434,2
3439,9
3825,0
3885,0
3932,11
4355,8
4399,18
4584,0
4587,0
4750,7
5089,10
5223,0
5441,6
5681,8
5703,0
6010,13
6642,0
6904,12
6936,0
7215,0
7283,6
7446,0
7466,6
7591,19
7666,15
7746,0
7814,6
7895,2
7947,0
7998,0
8080,13
8173,12
8349,0
8397,0
8416,14
8433,0
8474,5
8586,0
8618,2
9107,4
9289,14
9703,12
9705,0
9844,19
9922,12
9973,14
9975,0
10037,9
10053,0
10120,15
10193,8
10632,0
10645,13
11271,0
11336,8
11542,15
11559,0
12358,15
12472,19
12507,0
12562,20
12856,20
12885,0
12986,10
13117,15
13119,0
13195,13
13293,0
13352,10
13376,12
13443,0
13444,16
13837,20
13881,0
13911,0
13969,6
14100,0
14156,10
14259,0
14385,0
14577,0
14621,9
14782,15
14803,13
14936,12
512,6
771,0
867,0
884,9
1037,10
1282,15
1525,19
1563,0
1763,9
1793,5
2149,23
2674,18
2843,4
2972,9
3413,10
3431,8
3527,6
3744,0
3764,12
3792,0
4120,15
4470,0
4640,13
5013,0
5019,0
5170,18
5349,0
5578,14
5599,7
5619,0
5753,6
6141,0
6369,0
6390,0
6459,0
6562,17
6774,0
6900,0
7527,0
7786,19
7914,0
7933,15
8154,0
8763,0
8775,0
8941,11
9271,19
9762,0
9790,16
10329,0
10525,12
10527,0
10816,14
10862,5
11120,9
11142,0
11149,14
11183,9
11199,0
11294,3
11375,7
11459,12
11506,9
11710,16
11844,0
11856,0
11920,17
11932,10
11985,0
12037,24
12369,0
12394,22
12812,6
12920,6
13145,10
13330,11
13683,0
13729,13
13985,6
14797,13
14992,16
140,9
249,0
358,14
1111,14
1213,20
1288,25
1317,0
1451,5
1675,14
2004,0
2062,13
2155,13
2218,12
2575,8
2740,17
2918,11
3130,20
3484,15
3646,16
3648,0
3788,12
3823,18
3837,0
3902,8
3962,9
3992,6
4458,0
4586,12
4597,9
4800,0
4852,18
4951,12
4957,18
5106,0
5147,12
5342,8
5435,5
5464,15
5656,18
5706,0
6006,0
6109,14
6122,10
6127,13
6180,0
6514,11
6580,16
6597,0
6658,17
6863,5
7212,0
7583,4
