C_CUSTKEY,NUM_ORDERS
8380,14
8406,0
8459,10
8507,6
8656,20
8721,0
8778,0
8792,12
8809,14
8823,0
9051,0
9089,6
9118,18
9146,8
9180,0
9339,0
9487,15
9546,0
9634,18
9645,0
9906,0
9920,12
10042,22
10263,0
10317,0
10440,0
10506,0
10638,0
10806,0
10835,14
10869,0
10871,8
10972,18
10995,0
11078,7
11256,0
11357,18
11448,0
11504,11
11612,14
11753,11
11855,11
11877,0
11948,7
11977,22
11982,0
12012,0
12242,7
12366,0
12531,0
12552,0
12556,16
12588,0
12744,0
12867,0
13113,0
13153,24
13303,21
13313,2
13499,6
13503,0
13575,0
13579,16
13647,0
14006,10
14114,9
14207,12
14243,5
14471,7
14477,11
14513,10
14570,9
14793,0
14883,0
210,0
345,0
368,8
400,25
471,0
667,19
755,8
798,0
913,20
1029,0
1049,7
1185,0
1221,0
1356,0
1565,9
1578,0
1689,0
1769,9
1867,23
1905,0
1917,0
1986,0
2100,0
2403,0
2425,28
2440,13
2595,0
2619,0
2677,14
2935,19
2937,0
3013,31
3050,16
3305,14
3579,0
3676,25
3704,11
3750,0
3838,21
3925,15
4173,0
4299,0
4305,0
4307,11
4377,0
4404,0
4420,18
4506,0
4608,0
5018,8
5143,24
5148,0
5331,0
5484,0
5492,7
5910,0
6057,0
6288,0
6380,3
6430,21
6460,25
6568,25
6621,0
6786,0
6861,0
6873,0
6909,0
6929,11
6974,7
7004,11
7091,8
7113,0
7239,0
7293,0
7423,19
7526,5
7602,0
7617,0
7679,16
7781,6
7957,18
8035,21
8283,0
8294,7
8299,25
8331,0
8547,0
8555,6
8568,0
8625,0
8718,0
9209,10
9290,9
9295,17
9356,10
9450,0
9513,0
9589,22
9659,10
9667,13
9692,11
9780,0
9959,9
9996,0
10014,0
10035,0
10092,0
10278,0
10298,3
10368,0
10454,10
10544,12
10568,8
10640,8
10655,9
10731,0
10809,0
10854,0
10933,26
11070,0
11128,16
11139,0
11259,0
11343,0
11369,13
11370,0
11439,0
11648,11
11949,0
11964,0
12030,0
12063,0
12120,0
12257,5
12323,9
12381,0
12409,15
12426,0
12542,6
12566,10
12630,0
12647,14
13020,0
13071,0
13124,12
13171,15
13266,0
13267,27
13307,8
13566,0
13680,0
13753,27
13876,17
14008,18
14094,0
14351,11
14376,0
14435,11
14441,11
14594,9
14613,0
14705,7
14781,0
14915,7
14916,0
14988,0
59,10
133,22
146,16
150,0
251,8
316,26
332,6
340,18
395,11
665,6
920,13
984,0
1326,0
1371,0
1452,0
1733,6
1760,6
2073,0
2161,12
2214,0
2225,7
2266,13
2313,0
2420,15
2645,10
2688,0
2734,14
2820,0
2850,0
2868,0
2900,11
2964,0
3201,0
3208,18
3390,0
3597,0
3606,0
3609,0
3682,19
3730,13
3804,0
3836,6
3945,0
3960,0
4258,16
4275,0
4313,6
4365,0
4413,0
4548,0
4622,9
4771,17
4878,0
5004,0
5015,11
5044,16
5054,11
5227,18
5346,0
5388,0
5406,0
5486,11
5504,10
5508,0
5653,16
5683,17
5749,21
5775,0
5832,0
5894,11
5914,13
5916,0
5995,18
6131,10
6270,0
6312,0
6439,15
6486,0
6512,7
6536,12
7152,0
7156,22
7202,12
7230,0
7684,21
7717,15
7808,6
8147,6
8239,19
8254,19
8255,9
8298,0
8385,0
8479,25
8532,0
8723,10
8727,0
8903,4
8940,0
9064,19
9168,0
9381,0
9384,0
9456,0
9462,0
9529,20
9695,10
9696,0
9797,6
9935,14
10001,7
10089,0
10125,0
10350,0
10476,0
10797,0
10839,0
10907,4
11517,0
11812,12
11828,11
11866,22
12045,0
12077,5
12162,0
12270,0
12391,23
12502,11
12510,0
12544,30
12591,0
12638,5
12674,14
12710,6
12732,0
12819,0
12892,28
13176,0
13224,0
13245,0
13272,0
13297,15
13321,11
13356,0
13393,20
13583,8
13639,20
13671,0
13733,11
13765,17
13781,9
13865,11
13928,12
14058,0
14154,0
14173,24
14480,8
14527,20
14813,4
14942,15
15,0
39,0
206,7
569,15
810,0
893,12
1098,0
1316,11
1364,4
1386,0
1434,0
1449,0
1547,14
1655,7
1714,17
1850,11
1869,0
1891,22
1899,0
2013,0
2193,0
2334,0
2438,7
2469,0
2587,18
2655,0
3267,0
3321,0
3352,23
3399,0
3402,0
3446,12
3571,19
3576,0
3674,10
3927,0
4019,3
4083,0
4242,0
4248,0
4337,14
4670,12
4747,19
4797,0
4893,0
4896,0
4903,25
5159,4
5240,8
5264,16
5340,0
5384,8
5455,22
5571,0
5691,0
5702,7
5781,0
5825,11
5901,0
6242,9
6478,11
6801,0
6803,10
6871,20
7019,6
7059,0
7275,0
7386,0
7563,0
7580,18
7593,0
7626,0
7716,0
7791,0
7797,0
7839,0
7938,0
8093,10
8102,18
8125,14
8189,12
8263,20
8330,12
8388,0
8405,13
8411,8
8413,17
8435,8
8648,10
8705,12
9138,0
9170,8
9214,29
9247,7
9351,0
9367,19
9438,0
9540,0
9591,0
9594,0
9637,14
9675,0
9702,0
9795,0
9822,0
9919,24
9956,9
9978,0
10049,6
10065,0
10170,0
10272,0
10321,32
10431,0
10566,0
10582,21
10808,3
10813,23
10889,14
10901,5
10991,11
11019,0
11059,14
11109,0
11187,0
11247,0
11309,8
11522,5
11571,0
11819,14
11826,0
12017,12
12039,0
12143,15
12297,0
12313,13
12530,11
12659,7
12662,15
12783,0
12993,0
13134,0
13204,16
13407,0
13506,0
13535,13
13549,19
13735,18
13812,0
13917,0
13929,0
14000,9
14261,8
14331,0
14388,0
14405,11
14466,0
14508,0
14625,0
14832,0
14834,12
14870,12
14898,0
14943,0
14957,10
14979,0
14985,0
63,0
69,0
116,4
120,0
173,15
267,0
407,16
408,0
462,0
496,15
659,9
684,0
834,0
849,0
866,7
1007,7
1264,21
1306,23
1470,0
1621,13
1628,11
1641,0
1757,11
1830,0
1958,12
1980,0
2088,0
2196,0
2607,0
2658,0
2679,0
2809,21
3319,23
3346,34
3347,10
3398,9
3607,21
3617,8
3670,14
3716,5
3867,0
3951,0
4176,0
4344,0
4350,0
4596,0
4679,5
4704,0
4752,0
4815,0
4900,22
4908,0
5055,0
5066,8
5244,0
5447,12
5520,0
5649,0
5709,0
5842,12
5851,14
5907,0
5946,0
6123,0
6154,10
6292,20
6663,0
6707,12
6768,0
6783,0
6867,0
7008,0
7123,28
7127,6
7191,0
7231,17
7543,12
7574,11
7724,7
7740,0
7863,0
7942,17
7948,16
7955,9
7956,0
7958,11
7959,0
8066,11
8073,0
8086,16
8219,11
8220,0
8262,0
8264,13
8270,12
8274,0
8297,8
8420,7
8624,4
8628,0
8717,9
8737,19
8746,15
8967,0
9012,0
9129,0
9176,11
9401,9
9494,12
9651,0
9974,14
10247,6
10260,0
10274,9
10488,0
10563,0
10817,14
10964,13
11040,0
11112,0
11241,0
11322,0
11424,0
11589,0
11640,0
11665,28
11709,0
11736,0
11994,0
12024,0
12038,10
12042,0
12086,4
12098,9
12219,0
12580,24
12631,17
12723,0
12832,16
12951,0
12960,0
13028,10
13094,10
13197,0
13273,12
13341,0
13380,0
13515,0
13558,25
13563,0
13661,6
13892,6
13927,18
13962,0
14148,0
14165,6
14227,20
14277,0
14496,0
14503,19
14538,0
14540,3
14595,0
14709,0
14760,0
14783,13
14784,0
14852,13
14967,0
447,0
486,0
567,0
742,20
858,0
1147,23
1245,0
1259,11
1278,0
1290,0
1389,0
1460,11
1674,0
1776,0
1819,23
1875,0
1913,10
1960,27
2197,21
2204,10
2246,10
2478,0
2606,10
2670,0
2787,0
2960,12
2967,0
3038,7
3075,0
3127,18
3128,14
3243,0
3479,7
3480,0
3536,9
3803,7
3816,0
3909,0
3936,0
4048,23
4246,23
4267,16
4345,10
4592,5
4617,0
4699,27
4722,0
4794,0
4863,0
4965,0
5021,9
5060,8
5104,18
5151,0
5195,5
5292,0
5379,0
5407,17
5424,0
5480,10
5495,10
5742,0
5748,0
5811,0
5827,24
5943,0
5991,0
6093,0
6129,0
6144,0
6204,0
6507,0
6654,0
6717,0
6718,19
6758,10
6967,21
7002,0
7011,0
7071,0
7158,0
7182,0
7263,0
7542,0
7669,23
7852,21
8037,0
8077,29
8172,0
8204,11
8321,10
8360,15
8501,15
8664,0
8900,7
8912,10
8923,22
8950,25
8997,0
9039,0
9294,0
9496,21
9512,10
9657,0
9672,0
9682,17
9731,6
9783,0
9928,18
10239,0
10284,0
10541,5
10719,0
10767,0
10947,0
11085,0
11377,24
11474,7
11811,0
11831,15
11921,4
12156,0
12158,12
12216,0
12272,13
12322,24
12516,0
12561,0
12572,8
12681,0
12712,18
12784,18
12845,10
12919,13
13014,0
13074,0
13194,0
13384,15
13760,9
13800,0
13827,0
13854,0
13920,0
13959,0
13963,14
14031,0
14082,0
14208,0
14302,13
14664,0
14672,11
14740,19
14849,9
14972,11
14973,0
86,10
152,6
180,0
209,15
444,0
534,0
597,0
603,0
624,0
782,12
795,0
832,14
864,0
915,0
926,8
993,0
1062,0
1164,0
1193,18
1329,0
1647,0
1737,0
1774,26
1794,0
1826,9
1911,0
2124,0
2205,0
2229,0
2244,0
2294,7
2303,7
2474,12
2626,20
2682,0
2853,0
2938,21
3003,0
3282,0
3296,7
3351,0
3373,13
3456,0
3534,0
3770,9
3771,0
4098,0
4159,19
4167,0
4203,0
4277,7
4349,9
4402,12
4517,6
4547,9
4764,0
5085,0
5124,0
5138,16
5389,11
5540,7
5638,16
5711,5
5972,13
6019,21
6027,0
6249,0
6260,5
6273,0
6306,0
6513,0
6939,0
7161,0
7195,13
7493,13
7556,6
7692,0
7722,0
7757,10
7806,0
7820,9
7974,0
8013,0
8119,11
8364,0
8412,0
8506,27
8529,0
8556,0
8606,14
8736,0
8841,0
8850,0
9027,0
9041,2
9069,0
9078,0
9098,11
9125,9
9279,0
9386,8
9389,7
9701,3
10194,0
10251,0
10343,10
10607,12
10721,15
10749,0
10850,8
11027,13
11237,12
11288,8
11697,0
11834,8
11850,0
11933,8
11951,10
12064,18
12074,12
12151,21
12153,0
12212,6
12243,0
12267,0
12402,0
12520,17
12524,7
12803,6
12884,6
12926,8
12953,7
13073,7
13316,10
13784,15
13995,0
14084,8
14137,20
14161,23
14273,10
14371,27
14799,0
14860,22
14932,20
14955,0
14976,0
53,12
104,8
156,0
200,8
228,0
351,0
456,0
540,0
591,0
602,8
605,12
706,21
843,0
872,10
1324,27
1483,23
1560,0
1561,18
1590,0
1680,0
1694,11
1942,23
2045,9
2068,14
2093,6
2128,24
2199,0
2355,0
2487,0
2515,29
2521,18
2668,19
2685,0
2860,17
2927,8
2959,23
3048,0
3094,14
3205,13
3277,21
3279,0
3404,12
3476,15
3636,0
3831,0
3870,0
4228,23
4388,16
4551,0
4589,7
4632,0
4921,21
4934,7
5039,11
5040,0
5135,6
5271,0
5313,0
5334,0
5367,0
5439,0
5472,0
5555,9
5603,5
5607,0
5633,6
5643,0
6068,11
6263,7
6284,14
6431,11
6458,15
6526,16
6540,0
6582,0
6640,16
6748,19
6754,19
6914,11
7155,0
7287,0
7515,0
7525,11
7558,19
7729,18
8021,9
8101,17
8184,0
8408,13
8544,0
8588,2
8658,0
8685,0
8791,21
8919,0
9038,11
9224,13
9455,7
9518,10
9688,18
10187,16
10399,25
10432,21
10482,0
10522,16
10574,7
10734,0
10845,0
11076,0
11175,0
11185,14
11387,10
11429,5
11511,0
11738,13
11766,0
11780,11
11886,0
11990,6
12087,0
12140,9
12228,0
12240,0
12410,10
12617,8
12680,12
12738,0
12746,5
12804,0
12858,0
12861,0
12864,0
12890,10
13047,0
13131,0
13170,0
13275,0
13532,9
13534,12
13618,14
13715,18
13802,5
13866,0
13880,8
13930,18
13989,0
14060,13
14200,23
14255,14
14288,5
14306,6
14364,0
14387,11
14391,0
14458,23
14526,0
14571,0
14641,19
32,9
187,16
198,0
308,14
310,17
393,0
411,0
420,0
452,10
592,21
629,5
638,9
828,0
840,0
961,17
986,7
1177,16
1181,9
1511,12
1686,0
2027,7
2442,0
2511,0
2883,0
3005,13
3016,14
3082,20
3237,0
3251,4
3335,9
3585,0
3702,0
3834,0
3915,0
3924,0
3937,17
3954,0
3958,22
4002,0
4160,6
4185,0
4256,10
4257,0
4293,0
4616,17
4660,24
4700,8
4707,0
4741,24
4742,7
4785,0
4811,9
4899,0
5256,0
5268,0
5300,7
5550,0
5848,14
5973,0
6168,0
6187,24
6189,0
6192,0
6261,0
6358,19
6764,9
6784,26
6987,0
7167,0
7297,13
7306,21
7437,0
7585,17
7640,11
7710,0
7749,0
7898,13
7928,9
7990,17
8040,0
8052,0
8457,0
8487,0
8538,0
8553,0
8580,0
8589,0
8694,0
8767,28
8933,7
8994,0
9008,9
9054,0
9076,10
9141,0
9192,0
9263,12
9269,13
9525,0
9552,0
9693,0
9763,17
9878,11
10023,0
10056,0
10126,28
10267,14
10333,24
10584,0
10836,0
11190,0
11297,10
11382,0
11425,24
11503,14
11520,0
11574,0
11689,24
11955,0
12053,7
12069,0
12152,9
12333,0
12339,0
12505,18
12522,0
12666,0
12675,0
12747,0
12942,0
12964,16
13054,26
13464,0
13511,8
13560,0
13632,0
13634,10
13651,13
13770,0
13794,0
13809,0
13830,0
13838,11
14011,13
14258,11
14412,0
14638,21
14882,3
143,9
217,21
387,0
552,0
626,12
1011,0
1027,16
1236,0
1276,16
1842,0
2167,11
2405,14
2453,14
2581,16
2599,19
2795,8
2823,0
2829,0
2880,0
3276,0
3494,6
3522,0
3723,0
3866,6
3953,9
3993,0
4022,10
4110,0
4114,13
4152,0
4240,18
4359,0
4428,0
4476,0
4554,0
4684,18
4782,0
4803,0
4804,34
4832,15
4883,15
5002,15
5031,0
5112,0
5122,18
5169,0
5232,0
5250,0
5355,0
5376,0
5427,0
5443,28
5509,21
5622,0
5652,0
5802,0
5862,0
5904,0
5961,0
6159,0
6229,22
6247,21
6256,24
6411,0
6534,0
6603,0
6668,10
6737,10
6756,0
6791,6
6817,15
6876,0
6966,0
6979,15
7146,0
7157,11
7210,17
7242,0
7299,0
7353,0
7492,19
7521,0
7615,15
7903,18
7989,0
8083,22
8273,21
8276,8
8859,0
8985,0
8988,0
9003,0
9084,0
9153,0
9188,10
9303,0
9375,0
9399,0
9721,21
9863,8
9923,7
9939,0
9968,11
10215,0
10361,8
10394,11
10422,0
10486,19
10501,18
10718,13
10803,0
10846,21
10847,7
10976,8
11000,11
11105,10
11250,0
11323,14
11650,21
11693,17
11699,9
11795,10
11803,16
11808,0
11875,24
12057,0
12129,0
12147,0
12197,6
12344,7
12458,10
12465,0
12579,0
12599,10
12774,0
12830,6
13051,17
13085,10
13087,14
13120,21
13122,0
13241,9
13310,13
13371,0
13487,6
13488,0
13531,23
13902,0
13919,6
13943,10
13947,0
14184,0
14223,0
14241,0
14451,0
14493,0
14494,27
14751,0
14926,16
12,0
199,21
320,3
377,11
461,9
574,13
623,11
704,6
741,0
754,17
837,0
1182,0
1321,23
1445,5
1465,25
1501,21
1509,0
1581,0
1803,0
1836,0
1928,16
1934,17
2069,9
2109,0
2265,0
2378,6
2426,9
2522,10
2901,0
3091,17
3092,11
3223,11
3327,0
3354,0
3355,19
3360,0
3532,17
3555,0
4008,0
4012,14
4074,0
4266,0
4269,0
4528,15
4531,18
4662,0
4743,0
4978,13
5452,18
5569,18
5570,16
5658,0
5687,6
5798,9
5859,0
5938,14
6246,0
6307,17
6327,0
6348,0
6482,10
6504,0
6657,0
6659,13
6829,30
6888,0
6993,0
7007,12
7070,14
7286,6
7322,9
7594,17
7743,0
7923,0
7944,0
8193,0
8217,0
8222,10
8253,0
8640,0
8751,0
8844,0
8849,11
8892,0
8893,18
8915,11
8922,0
8928,0
8932,17
8982,0
9035,9
9095,6
9252,0
9287,8
9470,10
9495,0
9686,11
9846,0
10050,0
10161,0
10344,0
10347,0
10385,15
10410,0
10794,0
10890,0
11063,8
11201,11
11328,0
11337,0
11582,7
11631,0
11672,9
11700,0
11769,0
11771,9
11791,28
11832,0
11851,14
11900,11
12052,21
12191,10
12195,0
12261,0
12287,8
12321,0
12494,10
12602,9
12801,0
12977,4
13221,0
13416,0
13894,18
13898,15
13933,21
13939,16
14349,0
14358,0
14430,0
14505,0
14565,0
14583,0
14633,10
14661,0
14663,7
47,10
219,0
318,0
365,8
448,17
468,0
529,23
562,19
651,0
660,0
1000,16
1311,0
1340,10
1479,0
1575,0
1668,0
1716,0
1739,12
2031,0
2085,0
2118,0
2348,13
2380,20
2472,0
2583,0
2592,0
2637,0
2654,3
2663,6
2711,14
2713,15
2840,11
2942,10
3113,8
3198,0
3437,5
3566,17
3675,0
3681,0
3786,0
3807,0
3856,27
3863,8
3939,0
3979,15
4164,0
4231,19
4326,0
4371,0
4418,9
4486,16
4637,10
4846,12
4910,12
4939,21
5007,0
5094,0
5243,6
5263,18
5265,0
5282,15
5370,0
5381,12
5527,16
5564,7
5735,16
5760,0
5799,0
6206,9
6258,0
6322,16
6357,0
6537,0
6721,25
6957,0
7021,19
7201,22
7223,8
7484,10
7511,17
7737,0
7770,0
8071,18
8091,0
8099,9
8115,0
8166,0
8316,0
8436,0
8528,14
8575,18
8587,18
8762,15
8769,0
9086,11
9117,0
9128,14
9265,26
9329,6
9408,0
9533,5
9792,0
9801,0
9882,0
9926,8
9948,0
10041,0
10068,0
10101,0
10397,11
10401,0
10407,0
10468,24
10469,12
10534,26
10654,17
10664,8
11125,12
11133,0
11480,11
11563,9
11591,5
11754,0
11905,14
12597,0
12714,0
12897,0
12912,0
12983,12
13034,9
13061,7
13147,21
13173,0
13202,7
13253,12
13536,0
13622,4
13723,10
13875,0
13949,12
13977,0
14007,0
14061,0
14201,16
14252,10
14394,0
14398,31
14442,0
14446,20
14463,0
14561,9
14589,0
14603,10
14618,10
14736,0
14753,13
14802,0
17,6
44,16
45,0
324,0
403,12
744,0
753,0
805,17
990,0
1005,0
1014,0
1212,0
1266,0
1410,0
1701,0
1707,0
1734,0
1766,7
1907,5
1927,21
2050,29
2136,0
2141,12
2146,10
2202,0
2237,7
2239,16
2598,0
2727,0
2841,0
3141,0
3234,0
3320,8
3407,15
3654,0
3708,0
3839,16
3849,0
3959,5
4095,0
4170,0
4238,19
4668,0
4868,15
4920,0
4927,24
4998,0
5022,0
5048,21
5220,0
5225,8
5354,11
5453,9
5514,0
5544,0
5796,0
5835,0
5982,0
6108,0
6171,0
6300,0
6314,6
6321,0
6344,9
6388,16
6405,0
6858,0
6922,28
7145,4
7159,26
7352,14
7391,14
7416,0
7539,0
7659,0
7927,17
8039,8
8085,0
8130,0
8145,0
8284,22
8442,0
8583,0
8590,17
8665,22
8715,0
8908,24
8968,14
9020,9
9171,0
9267,0
9293,8
9297,0
9306,0
9315,0
9393,0
9441,0
9465,0
9471,0
9560,13
9614,10
9683,7
9704,12
9861,0
9875,9
9924,0
9983,12
10079,6
10080,0
10155,0
10265,4
10266,0
10473,0
10637,8
10663,24
10700,4
10715,13
10779,0
10821,0
10829,11
10881,0
10899,0
11007,0
11020,24
11223,0
11367,0
11397,0
11544,0
11622,0
11707,19
11889,0
11970,0
12291,0
12372,0
12452,9
12515,13
12696,0
12834,0
12909,0
13065,0
13306,26
13335,0
13402,16
13410,0
13460,7
13564,21
13662,0
13893,0
14079,0
14123,9
14157,0
14220,0
14256,0
14325,0
14367,0
14635,27
14655,0
14727,0
14836,20
14863,21
14964,0
3,0
390,0
392,7
499,22
584,10
607,18
711,0
813,0
818,8
823,23
950,16
999,0
1032,0
1373,3
1404,0
1428,0
1512,0
1812,0
1985,14
1995,0
2117,12
2166,0
2269,19
2342,6
2524,17
2568,0
2833,19
2882,7
2909,7
2925,0
2950,29
3025,20
3100,13
3194,10
3213,0
3299,6
3414,0
3432,0
3439,13
3603,0
3794,1
3825,0
3848,14
3885,0
3932,14
4071,0
4183,21
4209,0
4355,13
4399,25
4412,5
4467,0
4584,0
4587,0
4749,0
4750,14
4813,17
4830,0
4862,11
5089,11
5223,0
5249,7
5274,0
5337,0
5441,8
5703,0
5997,0
6642,0
6904,17
6936,0
6976,19
7030,11
7172,10
7215,0
7441,22
7446,0
7466,8
7591,23
7666,18
7746,0
7814,9
7859,12
7889,6
7895,7
7947,0
7998,0
8068,26
8080,19
8167,15
8173,16
8349,0
8397,0
8433,0
8474,8
8519,13
8577,0
8586,0
8618,3
8621,7
8639,9
9107,7
9703,17
9705,0
9973,18
9975,0
10036,20
10037,12
10053,0
10120,23
10140,0
10193,10
10212,0
10305,0
10328,13
10632,0
10645,18
10971,0
11008,28
11091,0
11271,0
11307,0
11336,11
11542,19
11559,0
11604,0
12395,10
12472,21
12507,0
12639,0
12885,0
13086,0
13119,0
13293,0
13352,12
13376,15
13401,0
13443,0
13444,24
13458,0
13483,22
13594,20
13658,11
13881,0
13911,0
14019,0
14100,0
14156,11
14259,0
14304,0
14385,0
14491,19
14564,8
14577,0
14621,11
14631,0
14646,0
14845,13
221,10
273,0
275,8
405,0
445,15
450,0
477,0
512,8
538,14
771,0
867,0
970,16
985,21
1113,0
1175,6
1282,19
1365,0
1563,0
1763,12
1764,0
1793,6
1821,0
1824,0
2149,26
2297,11
2471,10
2490,0
2674,27
2843,5
2844,0
2972,10
3106,22
3413,10
3431,10
3527,11
3652,10
3744,0
3764,12
3792,0
3968,11
4053,0
4470,0
4663,18
4821,0
5013,0
5019,0
5170,23
5262,0
5303,8
5349,0
5526,0
5542,22
5578,18
5599,8
5619,0
5663,7
5753,11
5917,25
6141,0
6259,16
6317,6
6369,0
6390,0
6459,0
6562,24
6567,0
6633,0
6655,19
6774,0
6822,0
6900,0
6910,22
7249,19
7300,13
7368,0
7410,0
7527,0
7557,0
7671,0
7742,12
7786,22
7823,7
7865,12
7914,0
8106,0
8154,0
8445,0
8541,0
8661,0
8763,0
8775,0
8796,0
8904,0
8941,15
9065,11
9417,0
9737,7
9762,0
9790,23
9830,11
10030,17
10162,15
10329,0
10374,0
10525,15
10527,0
10539,0
10816,16
10862,7
11009,7
11032,17
11120,10
11136,0
11142,0
11183,10
11199,0
11200,13
11294,4
11375,11
11427,0
11445,0
11459,15
11493,0
11561,10
11643,0
11679,0
11844,0
11856,0
11932,14
11985,0
12048,0
12282,0
12302,12
12369,0
12394,28
12401,10
12812,8
12882,0
13145,15
13260,0
13299,0
13431,0
13596,0
13630,14
13650,0
13683,0
13729,16
13835,8
13950,0
13965,0
13985,8
14992,22
140,12
145,22
207,0
249,0
266,7
293,7
339,0
797,7
1179,0
1213,23
1317,0
1341,0
1451,7
1557,0
1675,18
1857,0
2004,0
2062,21
2172,0
2218,13
2575,19
2740,20
2832,0
2904,0
2918,13
2948,10
2963,9
3112,20
3525,0
3646,22
3648,0
3788,13
3823,22
3837,0
3902,9
3962,10
3992,8
3999,0
4163,8
4458,0
4574,17
4586,16
4800,0
4824,0
4844,9
4852,23
4957,21
4995,0
5106,0
5147,13
5181,0
5342,11
5435,6
5464,17
5706,0
5877,0
6006,0
6074,4
6109,16
6122,12
6127,16
6180,0
6279,0
6395,7
6514,12
6580,20
6597,0
6615,0
6658,21
6767,8
6812,2
6894,0
7014,0
7050,0
7168,22
7178,13
7212,0
7221,0
7305,0
7583,5
7764,0
7767,0
7792,18
7969,16
8030,4
8034,0
8195,11
8199,0
8280,0
8470,17
8638,20
8676,0
8703,0
8768,13
8784,0
8826,0
8925,0
8931,0
8979,0
9023,9
9132,0
9144,0
9147,0
9358,18
9390,0
9542,8
9574,22
9888,0
9960,0
9969,0
9985,15
10169,5
10224,0
10380,0
10742,15
10891,12
10945,11
11067,0
11117,7
11318,9
11319,0
11432,6
11438,13
11636,7
11915,10
11935,14
12032,10
12126,0
12149,9
12327,0
12717,0
12752,11
12758,11
12825,0
12905,9
13161,0
13261,14
13319,15
13422,0
13497,0
13572,0
13796,9
13874,11
14024,8
14070,0
14103,0
14142,0
14204,9
14640,0
14772,0
108,0
141,0
147,0
179,7
312,0
443,7
756,0
768,0
816,0
885,0
947,6
948,0
1047,0
1158,0
1173,0
1247,8
1307,12
1400,11
1448,7
1642,18
1873,13
1949,11
1974,0
2052,0
2092,9
2153,14
2358,0
2361,0
2384,9
2430,0
2535,0
2630,8
2689,29
2778,0
2887,16
3008,6
3009,0
3019,23
3033,0
3067,23
3147,0
3396,0
3409,28
3473,7
3718,17
3727,17
3799,13
3997,18
4101,0
4205,16
4302,0
4362,0
4656,0
4870,20
4980,0
5070,0
5154,0
5267,8
5279,5
5498,5
5576,3
5667,0
5685,0
5871,0
6078,0
6151,24
6228,0
6266,15
6289,21
6294,0
6393,0
6446,8
6463,19
6489,0
6716,4
6978,0
7080,0
7148,3
7176,0
7199,12
7312,12
7445,8
7461,0
7520,10
7685,12
7706,6
7776,0
7785,0
7827,0
7868,12
7983,0
8105,12
8232,0
8327,13
8391,0
8627,7
8689,10
8817,0
9491,8
9720,0
9723,0
9759,0
9765,0
9837,0
9909,0
10119,0
10168,18
10203,0
10238,6
10275,0
10362,0
10396,28
10578,0
10689,0
10736,6
10758,0
10789,25
10842,0
10898,7
10941,0
10992,0
11126,10
11376,0
11401,21
11406,0
11502,0
11667,0
11681,5
11717,7
11773,23
11778,0
11802,0
11940,0
11945,9
12137,10
12187,24
12204,0
12217,20
12218,4
12293,7
12406,24
12432,0
12491,8
12501,0
12915,0
12916,11
12982,20
12994,17
13069,27
13099,20
13112,9
13342,16
13359,0
13392,0
13509,0
13514,14
13766,12
13847,10
13863,0
13961,7
14069,9
14078,11
14102,9
14145,0
14320,29
14366,8
14918,6
14951,7
6,0
109,26
171,0
174,0
190,19
270,0
297,0
306,0
576,0
588,0
593,13
677,9
792,0
944,8
967,18
1035,0
1159,18
1252,18
1372,17
1391,9
1518,0
1620,0
1719,0
1904,11
1989,0
2010,0
2058,0
2184,0
2283,0
2286,0
2376,0
2464,18
2466,0
2558,8
2623,24
2660,13
2974,17
3039,0
3053,7
3192,0
3258,0
3266,12
3384,0
3551,10
3692,13
3753,0
3832,28
4040,12
4096,22
4202,8
4260,0
4264,22
4296,0
4661,8
4875,0
4876,18
4941,0
5027,9
5073,0
5145,0
5366,10
5426,17
5449,20
5457,0
5559,0
5679,0
6054,0
6355,17
6374,11
6609,0
6705,0
6927,0
6992,4
7269,0
7281,0
7414,21
7420,29
7504,16
7607,7
7619,8
7680,0
7704,0
7780,22
7805,8
7929,0
8110,18
8337,0
8505,0
8574,0
8592,0
8913,0
8916,0
8946,0
9000,0
9040,19
9344,14
9359,10
9486,0
9508,14
9580,11
9654,0
9689,9
9728,13
9966,0
10225,22
10515,0
10589,6
10694,11
10796,10
10998,0
11024,11
11182,31
11220,0
11400,0
11417,7
11536,18
11555,8
11576,7
11595,0
11673,0
11818,20
11849,10
11919,0
11996,7
12334,27
12386,7
12475,17
12549,0
12603,0
12810,0
12918,0
13101,0
13108,29
13190,12
13220,13
13242,0
13328,6
13338,0
13365,0
13375,21
13378,18
13505,6
13538,7
13539,0
13553,15
13750,18
13851,0
13860,0
13992,0
14043,0
14115,0
14118,0
14129,13
14251,18
14403,0
14448,0
14706,0
14901,0
38,12
131,10
265,17
330,0
432,0
483,0
566,18
658,11
707,9
822,0
888,0
911,8
930,0
939,0
996,0
1091,7
1191,0
1208,16
1666,27
1731,0
2001,0
2163,0
2232,0
2415,0
2822,8
2913,0
2940,0
3078,0
3246,0
3280,16
3363,0
3366,0
3442,14
3582,0
3605,6
3714,0
3852,0
3891,0
3976,18
4035,0
4044,0
4353,0
4386,0
4485,0
4593,0
4612,17
4880,12
4881,0
4962,0
5090,7
5172,0
5185,24
5193,0
5301,0
5373,0
5499,0
5523,0
5611,26
5673,0
5697,0
5698,21
5855,13
5897,8
6083,20
6112,16
6174,0
6191,9
6231,0
6308,13
6483,0
6569,4
6645,0
7126,17
7171,22
7232,8
7259,5
7444,24
7584,0
7599,0
7644,0
7694,10
7782,0
7789,15
7873,29
7922,7
7962,0
