Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q1_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (1.24.4)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q20_t0.sh

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Running /platform/source/s01/v1_9/m00000000/m00000000_q20_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q20_t2.sh

Collecting mysqlclient

  Downloading mysqlclient-2.2.0.tar.gz (89 kB)

[?25l
[K     |███▋                            | 10 kB 8.6 MB/s eta 0:00:01
[K     |███████▎                        | 20 kB 8.6 MB/s eta 0:00:01
[K     |███████████                     | 30 kB 12.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 40 kB 3.7 MB/s eta 0:00:01
[K     |██████████████████▎             | 51 kB 4.0 MB/s eta 0:00:01
[K     |██████████████████████          | 61 kB 4.8 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 71 kB 5.6 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 81 kB 6.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 89 kB 4.7 MB/s 

[?25h  Installing build dependencies ... [?25l- \ | done

[?25h  Getting requirements to build wheel ... [?25l- error

[31m  ERROR: Command errored out with exit status 1:

   command: /usr/bin/python3 /tmp/tmp65ydnhbh get_requires_for_build_wheel /tmp/tmp_28cvetc

       cwd: /tmp/pip-install-57e39ev4/mysqlclient

  Complete output (24 lines):

  /bin/sh: 1: pkg-config: not found

  /bin/sh: 1: pkg-config: not found

  Trying pkg-config --exists mysqlclient

  Command 'pkg-config --exists mysqlclient' returned non-zero exit status 127.

  Trying pkg-config --exists mariadb

  Command 'pkg-config --exists mariadb' returned non-zero exit status 127.

  Traceback (most recent call last):

    File "/tmp/tmp65ydnhbh", line 280, in <module>

      main()

    File "/tmp/tmp65ydnhbh", line 263, in main

      json_out['return_val'] = hook(**hook_input['kwargs'])

    File "/tmp/tmp65ydnhbh", line 114, in get_requires_for_build_wheel

      return hook(config_settings)

    File "/tmp/pip-build-env-dhvs7bkh/overlay/lib/python3.8/site-packages/setuptools/build_meta.py", line 355, in get_requires_for_build_wheel

      return self._get_build_requires(config_settings, requirements=['wheel'])

    File "/tmp/pip-build-env-dhvs7bkh/overlay/lib/python3.8/site-packages/setuptools/build_meta.py", line 325, in _get_build_requires

      self.run_setup()

    File "/tmp/pip-build-env-dhvs7bkh/overlay/lib/python3.8/site-packages/setuptools/build_meta.py", line 341, in run_setup

      exec(code, locals())

    File "<string>", line 154, in <module>

    File "<string>", line 48, in get_config_posix

    File "<string>", line 27, in find_package_name

  Exception: Can not find valid pkg-config name.

  Specify MYSQLCLIENT_CFLAGS and MYSQLCLIENT_LDFLAGS env vars manually

  ----------------------------------------[0m

[31mERROR: Command errored out with exit status 1: /usr/bin/python3 /tmp/tmp65ydnhbh get_requires_for_build_wheel /tmp/tmp_28cvetc Check the logs for full command output.[0m

[?25hRunning /platform/source/s01/v1_9/m00000000/m00000000_q21_t0.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q21_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q21_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q22_t0.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q22_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q22_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q2_t0.sh

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q2_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q2_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q3_t0.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Running /platform/source/s01/v1_9/m00000000/m00000000_q3_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q3_t2.sh

/platform/source/s01/v1_9/m00000000/m00000000_q3_t2.sh: line 2: sudo: command not found

/platform/source/s01/v1_9/m00000000/m00000000_q3_t2.sh: line 3: sudo: command not found

Requirement already satisfied: PyMySQL in /usr/local/lib/python3.8/dist-packages (1.1.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q4_t0.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q4_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q4_t2.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q5_t0.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Running /platform/source/s01/v1_9/m00000000/m00000000_q5_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Running /platform/source/s01/v1_9/m00000000/m00000000_q5_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q6_t0.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q6_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q6_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q7_t0.sh

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Collecting MySQL-python

  Downloading MySQL-python-1.2.5.zip (108 kB)

[?25l
[K     |███                             | 10 kB 9.2 MB/s eta 0:00:01
[K     |██████                          | 20 kB 5.4 MB/s eta 0:00:01
[K     |█████████                       | 30 kB 8.0 MB/s eta 0:00:01
[K     |████████████                    | 40 kB 3.5 MB/s eta 0:00:01
[K     |███████████████                 | 51 kB 3.8 MB/s eta 0:00:01
[K     |██████████████████              | 61 kB 4.5 MB/s eta 0:00:01
[K     |█████████████████████           | 71 kB 5.2 MB/s eta 0:00:01
[K     |████████████████████████        | 81 kB 6.0 MB/s eta 0:00:01
[K     |███████████████████████████     | 92 kB 6.3 MB/s eta 0:00:01
[K     |██████████████████████████████  | 102 kB 6.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 108 kB 6.9 MB/s 

[31m    ERROR: Command errored out with exit status 1:

     command: /usr/bin/python3 -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-m0mx3b5g/MySQL-python/setup.py'"'"'; __file__='"'"'/tmp/pip-install-m0mx3b5g/MySQL-python/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' egg_info --egg-base /tmp/pip-install-m0mx3b5g/MySQL-python/pip-egg-info

         cwd: /tmp/pip-install-m0mx3b5g/MySQL-python/

    Complete output (7 lines):

    Traceback (most recent call last):

      File "<string>", line 1, in <module>

      File "/tmp/pip-install-m0mx3b5g/MySQL-python/setup.py", line 13, in <module>

        from setup_posix import get_config

      File "/tmp/pip-install-m0mx3b5g/MySQL-python/setup_posix.py", line 2, in <module>

        from ConfigParser import SafeConfigParser

    ModuleNotFoundError: No module named 'ConfigParser'

    ----------------------------------------[0m

[31mERROR: Command errored out with exit status 1: python setup.py egg_info Check the logs for full command output.[0m

[?25hRunning /platform/source/s01/v1_9/m00000000/m00000000_q7_t1.sh

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: PyMySQL in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: SQLAlchemy in /usr/local/lib/python3.8/dist-packages (2.0.23)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: typing-extensions>=4.2.0 in /usr/local/lib/python3.8/dist-packages (from SQLAlchemy) (4.8.0)

Requirement already satisfied: greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32"))))) in /usr/local/lib/python3.8/dist-packages (from SQLAlchemy) (3.0.1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q7_t2.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q8_t0.sh

Requirement already satisfied: sqlalchemy in /usr/local/lib/python3.8/dist-packages (2.0.23)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: typing-extensions>=4.2.0 in /usr/local/lib/python3.8/dist-packages (from sqlalchemy) (4.8.0)

Requirement already satisfied: greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32"))))) in /usr/local/lib/python3.8/dist-packages (from sqlalchemy) (3.0.1)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q8_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q8_t2.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q9_t0.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

[31mERROR: Could not find a version that satisfies the requirement csv (from versions: none)[0m

[31mERROR: No matching distribution found for csv[0m

Running /platform/source/s01/v1_9/m00000000/m00000000_q9_t1.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)
