Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ', '+3 month')

  group by

  L_SUPPKEY)

select

S_SUPPKEY,

S_NAME,

S_ADDRESS,

S_PHO' at line 9



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q15_t1.py", line 42, in <module>

    result = pd.read_sql_query(sql, con)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 469, in read_sql_query

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

with revenue0 as

(select

  L_SUPPKEY as SUPPLIER_NO,

  sum(L_EXTENDEDPRICE * (1 - L_DISCOUNT)) as TOTAL_REVENUE

  from

  lineitem

  where

  L_SHIPDATE >= '1996-01-01'

  AND L_SHIPDATE < date('1996-01-01', '+3 month')

  group by

  L_SUPPKEY)

select

S_SUPPKEY,

S_NAME,

S_ADDRESS,

S_PHONE,

TOTAL_REVENUE

from

supplier,

revenue0

where

S_SUPPKEY = SUPPLIER_NO

and TOTAL_REVENUE = (

  select

  max(TOTAL_REVENUE)

  from

  revenue0

)

order by

S_SUPPKEY

': 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ', '+3 month')

  group by

  L_SUPPKEY)

select

S_SUPPKEY,

S_NAME,

S_ADDRESS,

S_PHO' at line 9

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q15_t2.py /platform/output/m00000000/q15.csv /platforms/expected/s01/q15.csv

/platform/source/s01/v1_9/m00000000/m00000000_q15_t2.py:57: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql_query(sqlQuery, connectionObject)

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q16_t0.py /platform/output/m00000000/q16.csv /platforms/expected/s01/q16.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q16_t0.py", line 50, in <module>

    cursor.execute(sql_query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute

    result = self._query(query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query

    conn.query(q)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query

    self._affected_rows = self._read_query_result(unbuffered=unbuffered)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result

    result.read()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read

    first_packet = self.connection._read_packet()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet

    packet.raise_for_error()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error

    err.raise_mysql_exception(self._data)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception

    raise errorclass(errno, errval)

pymysql.err.ProgrammingError: (1146, "Table 'tpch.partsupp' doesn't exist")

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q16_t1.py /platform/output/m00000000/q16.csv /platforms/expected/s01/q16.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q16_t1.py", line 50, in <module>

    mycursor.execute(sql)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.partsupp' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q16_t2.py /platform/output/m00000000/q16.csv /platforms/expected/s01/q16.csv

/platform/source/s01/v1_9/m00000000/m00000000_q16_t2.py:45: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql(sql, con=db)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute

    result = self._query(query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query

    conn.query(q)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query

    self._affected_rows = self._read_query_result(unbuffered=unbuffered)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result

    result.read()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read

    first_packet = self.connection._read_packet()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet

    packet.raise_for_error()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error

    err.raise_mysql_exception(self._data)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception

    raise errorclass(errno, errval)

pymysql.err.ProgrammingError: (1146, "Table 'tpch.partsupp' doesn't exist")



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q16_t2.py", line 45, in <module>

    df = pd.read_sql(sql, con=db)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 635, in read_sql

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

SELECT

    P_BRAND,

    P_TYPE,

    P_SIZE,

    COUNT(DISTINCT PS_SUPPKEY) AS SUPPLIER_CNT

FROM

    partsupp,

    part

WHERE

    P_PARTKEY = PS_PARTKEY

    AND P_BRAND <> 'Brand#45'

    AND P_TYPE NOT LIKE 'MEDIUM POLISHED%'

    AND P_SIZE IN (49, 14, 23, 45, 19, 3, 36, 9)

    AND PS_SUPPKEY NOT IN (

        SELECT

            S_SUPPKEY

        FROM

            supplier

        WHERE

            S_COMMENT LIKE '%Customer%Complaints%'

    )

GROUP BY

    P_BRAND,

    P_TYPE,

    P_SIZE

ORDER BY

    SUPPLIER_CNT DESC,

    P_BRAND,

    P_TYPE,

    P_SIZE

': (1146, "Table 'tpch.partsupp' doesn't exist")

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q17_t0.py /platform/output/m00000000/q17.csv /platforms/expected/s01/q17.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q17_t1.py /platform/output/m00000000/q17.csv /platforms/expected/s01/q17.csv

/platform/source/s01/v1_9/m00000000/m00000000_q17_t1.py:36: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql_query(query, cnx)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q17_t1.py", line 36, in <module>

    df = pd.read_sql_query(query, cnx)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 469, in read_sql_query

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

SELECT

    SUM(L_EXTENDEDPRICE) / 7.0 AS AVG_YEARLY

FROM

    lineitem,

    part

WHERE

    P_PARTKEY = L_PARTKEY

    AND P_BRAND = 'Brand#23'

    AND P_CONTAINER = 'MED BAG'

    AND L_QUANTITY < (

        SELECT

            0.2 * AVG(L_QUANTITY)

        FROM

            lineitem

        WHERE

            L_PARTKEY = P_PARTKEY

    )

': 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q17_t2.py /platform/output/m00000000/q17.csv /platforms/expected/s01/q17.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q17_t2.py", line 35, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q18_t0.py /platform/output/m00000000/q18.csv /platforms/expected/s01/q18.csv

MySQL Database connection successful

Error: '1146 (42S02): Table 'tpch.customer' doesn't exist'

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q18_t1.py /platform/output/m00000000/q18.csv /platforms/expected/s01/q18.csv

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/internals/construction.py", line 934, in _finalize_columns_and_data

    columns = _validate_or_indexify_columns(contents, columns)

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/internals/construction.py", line 981, in _validate_or_indexify_columns

    raise AssertionError(

AssertionError: 0 columns passed, passed data had 6 columns



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q18_t1.py", line 54, in <module>

    df = pd.DataFrame(data, columns=columns)

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/frame.py", line 782, in __init__

    arrays, columns, index = nested_data_to_arrays(

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/internals/construction.py", line 498, in nested_data_to_arrays

    arrays, columns = to_arrays(data, columns, dtype=dtype)

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/internals/construction.py", line 840, in to_arrays

    content, columns = _finalize_columns_and_data(arr, columns, dtype)

  File "/usr/local/lib/python3.8/dist-packages/pandas/core/internals/construction.py", line 937, in _finalize_columns_and_data

    raise ValueError(err) from err

ValueError: 0 columns passed, passed data had 6 columns

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q18_t2.py /platform/output/m00000000/q18.csv /platforms/expected/s01/q18.csv

Failed to execute query in MySQL: 1146 (42S02): Table 'tpch.customer' doesn't exist

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q18_t2.py", line 61, in <module>

    writer.writerows(data)

TypeError: 'NoneType' object is not iterable

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q19_t0.py /platform/output/m00000000/q19.csv /platforms/expected/s01/q19.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q19_t0.py", line 63, in <module>

    query_to_csv()

  File "/platform/source/s01/v1_9/m00000000/m00000000_q19_t0.py", line 16, in query_to_csv

    mycursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q19_t1.py /platform/output/m00000000/q19.csv /platforms/expected/s01/q19.csv

/platform/source/s01/v1_9/m00000000/m00000000_q19_t1.py:48: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql(sql, connection)

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q19_t2.py /platform/output/m00000000/q19.csv /platforms/expected/s01/q19.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q19_t2.py", line 11, in <module>

    cursor.execute("""SELECT SUM(L_EXTENDEDPRICE* (1 - L_DISCOUNT)) AS REVENUE

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q1_t0.py /platform/output/m00000000/q1.csv /platforms/expected/s01/q1.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q1_t0.py", line 4, in <module>

    db = pymysql.connect("mysql","root","my-secret-pw","tpch")

TypeError: __init__() takes 1 positional argument but 5 were given

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q1_t1.py /platform/output/m00000000/q1.csv /platforms/expected/s01/q1.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q1_t1.py", line 40, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q1_t2.py /platform/output/m00000000/q1.csv /platforms/expected/s01/q1.csv

/platform/source/s01/v1_9/m00000000/m00000000_q1_t2.py:41: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql_query(query, con=cnx)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q1_t2.py", line 41, in <module>

    df = pd.read_sql_query(query, con=cnx)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 469, in read_sql_query

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

SELECT

    L_RETURNFLAG,

    L_LINESTATUS,

    SUM(L_QUANTITY) AS SUM_QTY,

    SUM(L_EXTENDEDPRICE) AS SUM_BASE_PRICE,

    SUM(L_EXTENDEDPRICE * (1 - L_DISCOUNT)) AS SUM_DISC_PRICE,

    SUM(L_EXTENDEDPRICE * (1 - L_DISCOUNT) * (1 + L_TAX)) AS SUM_CHARGE,

    AVG(L_QUANTITY) AS AVG_QTY,

    AVG(L_EXTENDEDPRICE) AS AVG_PRICE,

    AVG(L_DISCOUNT) AS AVG_DISC,

    COUNT(*) AS COUNT_ORDER

FROM

    lineitem

WHERE

    L_SHIPDATE <= '1998-09-02'

GROUP BY

    L_RETURNFLAG,

    L_LINESTATUS

ORDER BY

    L_RETURNFLAG,

    L_LINESTATUS

': 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q20_t0.py /platform/output/m00000000/q20.csv /platforms/expected/s01/q20.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q20_t0.py", line 44, in <module>

    query_to_csv()

  File "/platform/source/s01/v1_9/m00000000/m00000000_q20_t0.py", line 14, in query_to_csv

    mycursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.supplier' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q20_t1.py /platform/output/m00000000/q20.csv /platforms/expected/s01/q20.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q20_t1.py", line 12, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.supplier' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q20_t2.py /platform/output/m00000000/q20.csv /platforms/expected/s01/q20.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q20_t2.py", line 1, in <module>

    import MySQLdb

ModuleNotFoundError: No module named 'MySQLdb'

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q21_t0.py /platform/output/m00000000/q21.csv /platforms/expected/s01/q21.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q21_t0.py", line 11, in <module>

    cursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.supplier' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q21_t1.py /platform/output/m00000000/q21.csv /platforms/expected/s01/q21.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q21_t1.py", line 47, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.supplier' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q21_t2.py /platform/output/m00000000/q21.csv /platforms/expected/s01/q21.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q21_t2.py", line 63, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.supplier' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q22_t0.py /platform/output/m00000000/q22.csv /platforms/expected/s01/q22.csv

/platform/source/s01/v1_9/m00000000/m00000000_q22_t0.py:15: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  return pd.read_sql_query(query, connection)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute

    result = self._query(query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query

    conn.query(q)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query

    self._affected_rows = self._read_query_result(unbuffered=unbuffered)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result

    result.read()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read

    first_packet = self.connection._read_packet()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet

    packet.raise_for_error()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error

    err.raise_mysql_exception(self._data)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception
